-3.3140424818645005,6.747016801247463,0
0.701182689155739,7.757987399981836,0
-0.2794895763169516,10.331945668656719,0
-5.196957640504078,3.6002877326683547,0
-8.066823411189189,-8.323528166947547,0
-3.5569498814741864,7.4281646581418865,0
-9.009474256133434,-6.28583289196324,0
-5.407881314751036,1.875772367741088,0
-8.52910544478866,-8.516267664396864,0
-4.604633980564584,6.171976914494942,0
-5.997780960482683,1.7270220175467244,0
1.1453292174016445,10.431786273814026,0
-9.337894379590226,5.382074027509329,0
-3.471631375920317,8.356240412397371,0
-4.30450690787448,6.76731687357764,0
-7.607928589553491,4.011542467272921,0
-4.701658592326161,7.4589241553772725,0
-5.534122677475179,2.5548469750918636,0
-6.635366568873388,1.6915821269731572,0
-0.7450812780678308,8.937895078745258,0
0.43714517288637217,8.184557042739776,0
-3.0615106552815545,7.011433907606747,0
-1.0140698484705117,9.387802873134431,0
-9.822554785388087,-7.222316486372186,0
0.37916385434690225,8.690614014935685,0
0.4033412695554669,8.75353544378417,0
-7.976156466401876,3.3387319489589284,0
-6.982176155617651,-6.849511107953575,0
0.019741844042632906,9.44636654410256,0
-7.893235268110865,1.6403688827195237,0
0.018749213386207553,9.26064214838088,0
-7.967919355947751,2.854406985973754,0
-0.05906539758017676,10.319499414635107,0
-9.907081358402577,-7.496535269056667,0
-2.952352819747748,7.4838937227777445,0
-2.42139363621612,6.920819738277922,0
-1.9809493452149827,6.496198889098791,0
-0.4073293304376828,9.045240344988883,0
0.08049823637112385,10.286824601955084,0
-2.5427849410870973,5.524229169789825,0
-9.55662939014637,-7.041628457558991,0
-3.5695830741057826,6.233877985382616,0
-3.800027343475115,8.530903672425875,0
-7.079228841161689,2.1307787069033814,0
-7.647270246163845,3.2966656927107434,0
-7.804610966447304,-5.612994472615892,0
-3.4916995401106674,7.026350841859829,0
-11.076077037962449,-8.215581886011446,0
-9.924726043045828,-8.868655136845174,0
-6.337842902635703,2.147616602073226,0
-4.206389781432573,6.849938830605568,0
-7.1702803854325055,2.939951251901592,0
-7.162868036004698,2.9749273741514077,0
-8.375346685476838,-9.700078902604595,0
-0.5905993389567179,8.903985750304757,0
0.718897063941677,6.899505051221142,0
0.2250583736654223,7.709153267950378,0
-6.202029176351213,4.164353233520264,0
-6.256840323483718,2.0425726051737447,0
-2.2458475529783235,5.653976456347446,0
-5.265593313547964,4.72258403174555,0
-3.9008072340162085,5.800186194191589,0
-0.0690396809678408,6.7851041998926656,0
-2.3762852761731703,6.004246552552067,0
-1.0599016416634202,7.722008387209099,0
-9.945773996937826,-6.312387529611325,0
-7.931361242952505,0.6407425378768998,0
-9.067306571701787,-6.97754527727985,0
1.0311417494902235,9.185715358330492,0
-9.445829844564203,-8.87521542711438,0
-1.7994531894752237,6.619863043338828,0
-3.2055903954427825,6.619073524926431,0
-0.7372284869854588,10.328288567950683,0
-5.3881356478754725,1.0153338070844908,0
-1.976927918288749,6.654618196213152,0
-6.7744954283655865,1.2370111502432486,0
-4.483662268598483,4.157439440641486,0
-7.023471341120722,2.3293705240749203,0
-8.144703127820502,0.7687454697022178,0
-0.22651900250029577,10.780093821861502,0
0.9959057448667831,7.288116107424901,0
-6.8623793440772385,3.3343083920181673,0
-0.9612086506058617,9.64833480121731,0
-9.356943904501316,-7.589602985983944,0
-3.071381805265195,6.426619983543643,0
0.3937920851226432,7.857461688005063,0
-11.012572770559567,-9.026542747176856,0
-8.056815673864849,1.8790739273426293,0
-7.292392313177206,-7.854462900480622,0
0.5559516860105442,7.4333326392112,0
-6.404278549345002,3.0890212568598683,0
-2.6759393169717502,5.301892010452922,0
-9.125488641048637,-9.480873180844567,0
-9.61214003347302,-8.72779536254322,0
-7.976770397637046,2.4313164827402733,0
-9.240108849325491,-7.787267606518655,0
-3.8137454717583044,5.679384653952815,0
-10.014294625421032,-8.319041890675246,0
-4.493551612289163,7.271093957810441,0
-7.848775967125329,2.9267707607077025,0
-6.832497985664048,2.88263459443237,0
-8.160343485341055,1.8879885310873457,0
-5.53429303832852,1.8516470259149065,0
-0.8322299366542698,9.257599886531079,0
-7.0323290166548755,2.22933191463768,0
-6.920451228033301,3.3034524373698524,0
0.260068793031644,9.282445542527345,0
1.4212033231789192,9.909547378044596,0
-4.3471759664492335,7.195607436188001,0
-3.2779460089311168,7.938899326746965,0
-3.199623615743426,6.802559956600543,0
-2.080733885464059,3.8384761383695465,0
-6.3636733102144145,1.8248749743121824,0
0.9479277086215799,8.633412787322394,0
0.4809049432973999,8.63521763621415,0
-8.775411224389497,-7.99077079259969,0
-1.1902440570195902,7.715135805242511,0
-9.594205070527636,-8.225422511059216,0
-0.3251198709743104,10.462347543530024,0
-10.998863572737523,-7.367444257082364,0
-3.2972245274567245,6.884530917051715,0
-4.894058153404796,4.674870106178909,0
-8.302919710687972,-8.232488645778016,0
-1.7176086068116359,5.272659909190373,0
1.6346386651200178,10.371190790368402,0
-3.4469964469064105,3.680142224136876,0
-8.942960149748316,-9.511984203907913,0
-9.148133361286497,-8.51282711645647,0
-9.597898693275148,-8.811615909278256,0
-8.718365399418477,-9.905926402296627,0
-9.135398162516141,-8.424806204088615,0
0.2583128629244249,9.293166248813604,0
-3.3279344134950555,6.994134617997236,0
-9.366691751861444,-8.99966877103024,0
-7.801944498307939,3.322708669235794,0
-10.834685980298746,-6.029361210778753,0
-1.6260893417736464,5.294188827737825,0
-3.378876848911105,5.272293452248122,0
-0.5145363586261413,8.922144377461807,0
0.3102287135186049,7.611095436094528,0
0.7804031473605688,7.5664679473711836,0
-4.3079619050386215,6.245169740765465,0
0.8539179318450573,10.647269109078755,0
0.3761297951113738,8.44866326421655,0
-8.396698917816195,-7.628951265481068,0
-8.208252685002629,1.4101068865676267,0
-7.029762119440255,3.165086466067299,0
-3.518546114877541,4.622676748836722,0
-2.5082231257638137,4.841639339686527,0
-8.02055120614834,1.5818572826840216,0
-9.22970869137941,2.6386474820352532,0
-3.12486658682486,6.953052515959733,0
1.018169266823794,8.748676427790668,0
-8.271299052865416,-9.910041522489063,0
0.8101885434201812,7.498423594587469,0
-9.41111772136664,-8.816172945851628,0
-1.8569872848677322,5.4321943377964805,0
-7.995717940281838,3.7559811089184523,0
-3.833750005564765,4.896925987471938,0
-6.381668476760278,0.42413990498261267,0
-2.0130064392799896,9.468752328658788,0
0.7722519872906688,9.730185200097226,0
-1.6133946264400174,8.6042407024202,0
-10.03263417621509,-8.402959757482888,0
-7.612363414040445,-10.158582835162987,0
-8.60703934788199,-6.308076149666125,0
-8.92404961123775,-9.21197828783041,0
-6.7576290812186235,1.7149299807175091,0
-6.004555459381496,2.2896657495286323,0
-5.705338154935582,5.384467543574153,0
-9.078043606018364,-8.49761567119522,0
-9.685335438783953,0.16924736304064636,0
-2.2687923031429693,5.5531057747479355,0
-9.775433408489793,-7.182860277191651,0
-8.605930366464534,2.924699434256383,0
-3.1355278309144143,4.577803936268864,0
-7.737238502245951,1.624276402971186,0
1.5440897280079953,9.982756844775082,0
-7.867285024047319,2.910931275492539,0
-2.26100902831089,5.395644508964218,0
-9.386440639478481,-8.340793037465865,0
0.9388904173784756,8.369170160105085,0
-7.576796815412434,1.3069421230249154,0
-7.750366264107664,2.5227868732308854,0
-6.260586495304416,2.418541167046323,0
-7.055894007216179,2.615481137874078,0
-8.013137793176316,1.467785281382375,0
-7.271196428080736,2.6130808018999656,0
-8.213601615236334,-7.0460692919878705,0
-7.279956346357926,-5.972054928685633,0
-1.4208736752976263,9.314152887581864,0
-9.380620312181152,-7.180961508894819,0
-8.337589697746036,2.3310717140638757,0
-6.766685098118146,1.5756830245998443,0
-4.57367537322944,3.9874103451455705,0
-2.869069255681876,6.8600717296334315,0
0.7311915178192819,7.2877710588424485,0
-3.02724847468703,5.281800517514202,0
-0.25123533972054973,7.937690520224416,0
-0.1577253726535079,11.204255314706973,0
-8.789066750521105,-7.701898651448316,0
-1.6319869442292694,5.740145533182961,0
-0.8944595591603504,6.405012658556319,0
-3.002940210126817,6.9444571937927,0
-8.024125702088666,2.530624574436095,0
-8.878701217807034,-7.536516438022969,0
-6.187393021326785,2.844784465737182,0
-8.252678252809392,2.9925699671005455,0
-7.987603667342709,3.601354857648243,0
-9.445932691033386,-8.919632818373794,0
0.09334374693129775,10.476117638559506,0
-2.9313962842511545,5.751015298574338,0
-3.704205019278246,7.880921027425285,0
-1.3079690165854962,9.00827567767727,0
0.31523804016376245,11.183765908169768,0
-8.042492446940269,2.30195831352942,0
-0.12273741987120979,7.683135419404353,0
-3.7499889306761616,7.0910194956039145,0
-9.387791308764873,-7.202842966310315,0
-6.782914243580294,2.7399149939859604,0
-3.023305585695313,6.565637393736925,0
-0.3443577504259371,6.080034422604303,0
0.942681484106589,11.803075846163148,0
-7.266093069359472,2.7183307262718603,0
-9.694807877417501,-8.101854782577965,0
-1.822155639119667,7.099971373944459,0
-8.775115144360552,-7.230864739655122,0
-7.437206393589106,4.217842714481581,0
-7.386616421603212,2.524384391851362,0
1.397752057097272,9.693547735418196,0
-1.1044294771402987,9.920139661050408,0
-3.531011322272994,5.759024175736513,0
-2.826173520062658,6.107415728534265,0
-0.5656845284765543,9.681438000698268,0
-1.962089087113151,5.268068718256034,0
-4.304793597988329,6.563028672634002,0
-2.504528782000708,6.2548997319156205,0
-0.1188017293109126,8.040730286039743,0
1.3484498223729182,9.055540492579649,0
-8.088161246444086,2.9297780824173505,0
-0.10061115381623179,8.616864703754402,0
-0.6138912120046122,6.356727282727036,0
-8.400900519138016,2.667506852603472,0
-9.139916960498105,-9.84839877014587,0
-7.361373545042505,1.7226985756963018,0
-9.306642941495824,-6.977139724154637,0
-9.027580196729907,0.3291600331991833,0
-8.645472283268075,-7.619014900191291,0
-8.315609416561408,0.9039389179164203,0
0.4464999656507451,10.775345719798084,0
-8.771133618387843,-8.750190553273068,0
-9.426692151591515,-8.063173412402273,0
-7.036480490507954,2.632784599574699,0
-0.7178039585342377,8.898161814664997,0
-0.9056550541788919,7.414116603503963,0
-3.3781473562133693,6.088365983605511,0
-6.752644599286528,-8.637961673256504,0
-4.7875003151205675,4.6789518093505755,0
-10.140555492349785,-6.483535768580914,0
-10.15542156970783,-8.248257205428036,0
-7.53649747501639,1.734980604427693,0
-9.538026125642721,-8.217816242103533,0
0.16601200988564221,9.290836183606089,0
-2.2908459489449715,5.584738422666146,0
1.1571037396766082,10.251338048171034,0
-1.294341885720943,9.699807062859968,0
-3.2233139063635003,7.463063104229249,0
-7.190637605223235,1.1933390092487195,0
-6.562849144297175,0.23169823991559735,0
1.2252048651758962,8.291482443138545,0
-3.401544001468754,5.112698153236536,0
-6.7803729619082205,2.8646484404339922,0
-2.5665897875929313,4.456106241457814,0
-2.466478079870148,5.841640050149072,0
-4.295807951914702,6.628932812827696,0
-0.46340854856050107,8.569005001351403,0
-0.11513359739904377,9.781510705843509,0
-9.284137721451382,-7.281528024266955,0
1.1620840442054976,10.051940496835936,0
-8.482570232124608,-8.516737985957976,0
-7.024959809289064,1.8238950805722314,0
0.682522629621166,9.669409277623133,0
-9.857828867569815,-6.531752235524751,0
-11.042705743545465,-8.041161273662956,0
-7.124396174091469,3.146131816098367,0
-3.197216694346455,7.343258810642262,0
-0.017164442790493173,7.811204716734013,0
-8.508300369136178,3.031181433541133,0
-8.6841816378916,-6.103610497442883,0
-9.595429787932167,-9.796988412663328,0
-0.19851201881017377,9.098376788069592,0
1.640052910979672,8.926277370695544,0
-8.956435792312663,-8.98902274440303,0
0.40921453202115604,10.178400403348313,0
-8.798594102267138,-7.954393202876614,0
-4.08722194588705,7.1270194139085055,0
1.3356055601521644,7.674845767053871,0
-7.163828602172038,2.464037143289513,0
-8.04892852775778,1.211917953940266,0
-3.6293101492026856,3.655924471535915,0
-3.2152287438019393,7.136921887312068,0
-8.988190708735807,1.9912330502820423,0
-1.566022114154659,8.474505865459019,0
-1.459706755762266,6.218892314043769,0
-9.769170424361908,-5.458454313023207,0
-2.2869795615384914,6.869161130969195,0
-7.333575605676104,3.488512079356437,0
-7.220447292044136,3.3315365564219057,0
-7.233524785038781,2.765502883307483,0
-0.9479633574145672,8.176761442371637,0
-6.688993523831666,3.841439761059111,0
-3.8882830298750246,4.961623618764696,0
-7.83458149341694,3.5327023225701604,0
-9.923621438518959,-7.140453021348412,0
-11.469687744412415,-8.261460225303102,0
-0.12220381069256353,7.948129984693042,0
-6.544254429618707,-6.1337162627133655,0
-1.9264293993120467,5.311302783134439,0
-2.9554449063054036,6.389205632897469,0
-3.389475909640887,4.719262856197211,0
-3.689994468560891,6.279122702086906,0
-3.802183171428625,5.67516842323376,0
-6.2039881494104225,3.2525111581852633,0
-6.594095592078967,3.1243922983787655,0
-0.08854692261452507,7.818495468904658,0
-6.526390471420417,2.176969082528773,0
-10.780013530006217,-7.882580218828074,0
-8.35968191577488,5.201736173158915,0
0.962480235450887,8.494015717126318,0
-6.195111452404657,1.5996409181895754,0
-1.0834927149428426,8.709815038262633,0
-8.310956060141812,-6.296443283811493,0
-2.3353502896560094,6.2643992617672515,0
-3.0803610285396705,6.136037517086097,0
-8.829325711900058,-8.097591843403455,0
-10.294557776476546,-9.970283979396891,0
0.2280888544815226,9.82676047860976,0
-3.982694789757484,5.665589347938982,0
-1.8898996408081377,5.485483437555049,0
-7.70327515956597,3.1572418450697057,0
-10.606287406357676,-8.136304460628718,0
-3.470261941775708,6.883378446884478,0
-4.222488350055487,5.251405266844664,0
-7.35458969326174,-7.6461040099090605,0
-7.402993913690975,2.169411428433107,0
-8.010768083758366,3.8630544300644543,0
-9.98964928590473,-7.044604875186911,0
-3.2787490682458422,6.494096121771136,0
-7.73225659362071,-8.832513395289146,0
0.3237742467045943,8.912001862553288,0
0.5950803670654055,9.968863475156258,0
0.5064288347709491,10.016752281777867,0
0.5906317216589514,9.999359542447044,0
-3.481964764742642,5.260511414183738,0
-8.473360614956839,3.3497160032851063,0
-8.440955963517023,1.8210935289288774,0
-11.819491691795328,-7.596001778882774,0
-3.549539774584224,5.967919928251656,0
-2.947937410299201,5.467736580549878,0
-7.213361480599674,3.1408791716096456,0
-3.7942649818061853,5.156110297549479,0
-8.10606425371521,1.5710222784312313,0
-8.897065010609028,1.6182080923339186,0
-8.894469181519405,1.8072279954208255,0
-7.385361007035929,5.145203408868108,0
0.6107695074361383,8.969245742344695,0
-3.7949788730356504,5.8273310501924005,0
-1.7014321550119385,5.056126120005743,0
0.4209807622200813,9.810313750748398,0
-6.846379265896723,3.778759579852479,0
-0.5255568318634115,9.214243416665207,0
-10.673601072423416,-8.034760712850115,0
0.4014999303822192,10.235815254569097,0
2.843619715290588,7.1596591584094575,0
0.5459632265067444,8.517562594074064,0
-9.320238858764268,-7.887250429010545,0
-5.890759997101162,3.4027934312042563,0
-9.079284080482248,-7.400933195500571,0
-7.690642061225416,-7.838706765190903,0
-6.559514696006233,-8.420473681794581,0
0.7257076890338935,9.14299430251122,0
-8.238811890879727,-7.757998844995078,0
-10.483306142496431,-7.870073566658775,0
-3.9238720454969487,6.180511097049902,0
-4.4394832539242355,5.050840586617038,0
-6.227980195057834,2.246416091303649,0
-3.848433583054587,4.836458943707656,0
-8.490490030192005,2.806940458090344,0
1.1728324657234115,9.632732457463497,0
-7.029504065995927,1.7508528113593882,0
-7.950202799712795,2.2146068193487487,0
-9.867196750210558,-7.1563068535746375,0
-9.56182712345318,-7.4880152942428655,0
-3.1136613950583976,5.743269163441658,0
-3.9176266530112143,6.971469133494222,0
-5.545090091398891,1.8062428952031118,0
-2.150175038667391,6.793700126415998,0
0.12582363013562428,9.935180704625388,0
-8.977375012680659,-8.081328611446153,0
-1.72399783350848,6.5957526989334,0
-8.681027431181054,2.0239317154958263,0
-8.360727728968362,-8.007776258041078,0
-2.4875677905154023,5.579626076021684,0
-3.560786316201274,6.079947319972206,0
-4.3649717338936505,6.020823138351613,0
-9.207542708986798,-8.472111439387534,0
3.0634611104330087,8.823448017357288,0
0.9166139142810936,7.397481004070535,0
-7.707568268001689,-8.36295933425794,0
-6.716608158194399,2.9036446865509973,0
-0.09564776444516127,10.451358306860357,0
-3.7603288040610003,4.454348067927082,0
-7.960743961215992,-8.508080104553272,0
-1.0400101000293211,10.399763762081179,0
-9.43745880700275,0.6421234115854519,0
-7.232896376165858,1.132114398607089,0
-9.692896718090907,-7.947777466284923,0
1.008883674368596,7.041593548701197,0
-2.9755628815366406,8.795671792621107,0
-8.521146913447964,-7.682402977548031,0
-3.0981844984750646,5.934036197015364,0
-2.617276663782971,3.7213054235801635,0
-9.662729012052925,-8.037416320148667,0
-3.6845074413025642,6.639400601854708,0
-5.1842539579037386,7.088387137684897,0
0.35107031286337065,8.752962499952686,0
-7.549414521669048,2.3198913403101695,0
0.20981150114328725,9.442258272394607,0
-2.9943997469681376,6.097694485807649,0
-8.399376910374233,-7.352343327165024,0
-0.8653765019053341,10.231920146427079,0
-7.423871011479445,2.686005185045024,0
0.3726781231712555,10.226251589916462,0
-7.089169184872381,-8.920534261004812,0
-4.029743511051564,6.589987470859766,0
-7.768084825624432,5.108894164644033,0
-8.851819498001811,3.517073492924774,0
-1.31379768484193,8.559761865381702,0
-6.30795949034715,4.010271662914798,0
-7.292716298792794,3.711287375925652,0
-2.89170271917821,5.721766341737817,0
-6.7215647671409275,1.713064515737572,0
-7.6541735845074514,1.4968572090516798,0
-9.367498183050758,-9.913226594026423,0
1.6794396689822737,7.598280256287156,0
-9.697546221462828,-7.045518937337642,0
-2.87949367625679,6.412444794765698,0
-6.238958944008209,0.9539566658729921,0
-9.107694982842137,-8.578773122698399,0
-7.6469569739266925,2.622027194561167,0
-10.974074158370136,-7.904020869793595,0
-7.630480138549603,-8.550644454794005,0
-0.4375959680696936,8.386108874563133,0
-7.838384732042256,-9.399017561229234,0
-0.5837297591344247,10.273909739318498,0
-9.32358530233843,-7.426439033418759,0
-8.248771196798966,2.7957391201839363,0
-8.967735391833259,-6.120213378900767,0
1.3563208457954836,9.4840681003631,0
-8.208160409668581,2.256937554045015,0
-7.416415994418728,2.2028678543534737,0
-9.786413578226496,-8.139261406067801,0
-7.663734307319133,2.7825574361962637,0
-0.9261368174891624,9.071071925404468,0
1.31409622106418,8.382733642100606,0
-6.836898991742397,2.636032050375446,0
-4.351555914063132,6.6725803768814425,0
-4.021865749720348,7.43639586941409,0
-7.710401226459122,4.409914216823808,0
-8.248244448174873,4.141290882116846,0
-4.513031919691316,4.961669964926122,0
-8.640528861500554,-6.039866604159497,0
-7.151897616012128,3.467334077527127,0
-6.2750621929764,6.691891904392825,0
-2.236552226094185,7.501787537771165,0
-8.326075989800156,4.824424832237753,0
-5.282248207850035,5.818805581134478,0
-4.434939608888437,5.807705326416003,0
-2.243680527898405,5.063228557272164,0
-8.767684313314696,-7.509222593865438,0
-3.429503072292743,4.474336485554856,0
-1.898359401705216,5.5777408941275874,0
-6.565027347863424,4.490505691712478,0
-4.312228643189748,7.368446685343216,0
-7.248558508297125,3.4307516716063953,0
-0.11904497665418945,8.477595755292558,0
-8.629349519235017,2.643102914195506,0
-3.2985122039857964,5.685580835801256,0
-3.76414388249132,6.07026283398611,0
-4.728273211986959,6.011535021372088,0
-9.473172691224429,-11.023390684767625,0
-4.440414495108872,5.802646973893035,0
-7.346529014851653,2.5538712748427246,0
-4.306512457775408,7.36571007467102,0
-6.775385183650754,1.1587477547649283,0
-6.179336898624049,1.0836296652478281,0
-0.8143254283727024,9.196324651480491,0
-9.08276240362345,-8.291646162577765,0
-9.821237553495227,-6.352290618858978,0
0.4383664926436201,9.95762229214417,0
-1.586609487490456,4.54631798760536,0
-3.5227692468418756,4.956818760719239,0
-10.002132943276752,-6.728563764807907,0
0.33617023887962344,10.03178202572969,0
-6.86689606633021,3.3577077714171804,0
-1.4017626866924369,9.534404763720122,0
-0.04568019512677299,9.506011932993369,0
-1.5530085050035287,9.110550241111557,0
-1.0017403882484537,4.160960747321862,0
-7.062876235134836,1.8887251347282272,0
0.06794974794397521,9.22752263195713,0
-7.078101457468232,2.4564671687290107,0
-7.737179146849866,5.739674431613748,0
-9.387686818868577,-8.325793117457842,0
-0.07031219715629652,7.989473445252731,0
-7.142705828628205,3.2489175909404353,0
-6.822612540631684,0.33454520563320456,0
-6.844041245307326,1.5294011382442805,0
-6.847444851253953,1.7274659220400304,0
-9.75311661939732,-6.971839882678362,0
-1.8102945711920282,5.952172901106668,0
-7.9483402019979135,0.727772791275999,0
-8.284420242613255,2.141024430996531,0
0.16989563752636397,9.124763940253608,0
-2.388684529890957,5.897510102164192,0
-0.06534868403892391,9.177747510734397,0
-2.4623462414741404,5.504783438795315,0
-5.601856135643726,4.540121475880162,0
0.578367959695709,9.070223926433387,0
0.6746211655054158,9.08228550038268,0
-2.821001407112707,6.066510109247832,0
-0.8066575230151806,10.098366504086343,0
-10.64198471442209,-9.033090679439141,0
-0.013813645473385594,9.524511760754013,0
-3.266505422911864,6.942972252339693,0
-7.866775748420172,-8.98882628877334,0
-2.6783203220222145,4.331016930198288,0
1.8096678357814946,10.05454265746733,0
-8.770673823310185,-7.457347874965194,0
0.9856989502264889,7.9060962962112935,0
-5.428495300568192,2.599404516450287,0
-0.36047290529921283,9.43829607279166,0
0.184595982923833,8.804480930333096,0
0.7693973626579932,9.141401933197956,0
-8.267585034519103,2.43994365729383,0
-7.456980604214539,2.651488860490022,0
-4.6829731665358745,3.6487939019577,0
-1.9346976233348152,7.9452515150498755,0
-1.407752970383773,10.207615157302977,0
-6.486318724758009,2.386189167141176,0
-0.8546672488872835,8.684042421859122,0
-1.2574178761707768,10.580569700857563,0
-9.865931688288349,-5.985516783230371,0
-9.392281973303744,-7.818823706421415,0
0.5342021121742306,9.153524899455249,0
-0.5195656709927213,7.283651420000652,0
-3.3821137704455166,6.198330255501431,0
-2.4080561001222236,7.000433981519418,0
-3.430189689132603,6.753421778673816,0
-9.89053574746054,3.4293914722822527,0
-3.1308367429192434,5.290194566296167,0
-0.056148565933091726,9.606498891896644,0
-9.040885592562447,-7.750188759562505,0
-2.9187490904870357,5.289997699785218,0
-2.3620838327387346,6.941593966318981,0
-9.14430510422176,-6.816711415439901,0
-8.083830763898098,-7.546234146547269,0
-2.935514026641367,4.20080654197879,0
-6.534101863323704,1.582661426005083,0
-7.7121982531251705,1.4628455059700731,0
-7.691513803644447,1.0746495125811355,0
-8.800889839682638,-7.081760114630666,0
-7.211660966045366,1.8087411043828951,0
-10.260075542142646,-8.66942543884002,0
-0.002534879241740673,8.818371256683902,0
0.1806276728719417,10.650017120637585,0
-0.08525914946969104,10.726471778622706,0
-6.572467500881214,-9.129976236676196,0
-0.39460078586114433,9.117211803302398,0
-10.680042513432149,-6.4012147509970765,0
-6.673070478064775,2.472229887767101,0
1.3719665225665743,8.142377302567064,0
0.2057035656944889,7.968758779278596,0
-10.233398192476622,-6.842835838086545,0
-8.276164822212817,3.9537619934114394,0
-7.511670305298069,2.250658431308965,0
-3.6438722618651553,7.601299036123914,0
-10.278186913350986,-7.503451423628114,0
-0.506765501343131,8.01482748200495,0
-5.545145403869797,3.594256439336198,0
-2.8433559758614604,5.773027239757493,0
-7.987200786641807,-8.326762536481263,0
-4.303986979713918,4.9972681855835335,0
-0.26309711148869247,8.515843497246784,0
